name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
hneiui 赫
hneuoo 坏
hniaee 盍
hniaei 嬛
hniauo 贺
hniiee 壶
hnoaoo 恚
hnoeeu 壕
hnooee 垸
hnuaao 觳
hnuaia 婚
hnuiae 堠
ho 环
hoa 彗
hoai 邗
hoe 瑚
hoei 璜
hoeu 砉
hoeui 顸
hoi 琥
hoo 慧
hooa 珲
hou 魂
houe 耗
houo 耠
houu 珩
hoaeee 彗
hoaiii 邗
hoeiia 璜
hoeiua 瑚
hoeuia 顸
hoeuia 砉
hoeuoo 环
hoieua 琥
hooaea 珲
hooaoo 慧
houeaa 耗
houiao 魂
houoia 耠
houuee 珩
hp 还
hpa 夯
hpe 磺
hpi 厚
hpia 虺
hpo 灰
hpu 瓠
hpauuu 夯
hpeiia 磺
hpiaai 厚
hpiaoo 虺
hpoaoo 还
hpouuo 灰
hpuuoo 瓠
hr 虎
hre 壑
hrei 镬
hri 镮
hro 钬
hru 铧
hrua 锪
hrui 锽
hruo 铪
hruoe 锾
hreiee 壑
hreiui 镬
hriaei 镮
hrouuo 钬
hruaaa 虎
hruaoa 锪
hruiee 锽
hruiei 铧
hruoee 锾
hruoia 铪
hs 害
hsa 恨
hse 怀
hsea 宦
hsei 慌
hseia 恒
hseii 怙
hseiia 黉
hseu 憾
hseuo 恢
hseua 宏
hsi 悍
hsia 寰
hsio 恍
hso 寒
hsoa 逭
hsu 悔
hsua 惚
hsuae 鲎
hsui 惶
hsuo 豁
hsaeoo 恨
hseaia 宦
hseeia 害
hseiae 恒
hseiia 怙
hseioe 慌
hseuao 宏
hseuoa 憾
hseuoo 怀
hseuou 恢
hsiaee 悍
hsiaei 寰
hsioua 恍
hsoaoo 逭
hsoooo 寒
hsuaee 鲎
hsuaoa 惚
hsueaa 悔
hsuiee 惶
hsuoia 豁
ht 河
hta 汉
htae 泓
htai 涵
hte 湖
htea 汇
htee 汗
htei 洪
hteia 洹
hteii 潢
hteiu 瀚
hti 混
htia 滑
htiae 涸
htiaeu 灏
htiaeu 溷
htiai 滉
htiaia 洄
htiao 漶
htie 滹
hto 沪
htoe 浑
htoa 浒
htoe 濠
htoeo 沆
htoo 浣
htu 活
htua 鸿
htuai 涣
htue 海
htuei 浩
htui 淮
htuie 湟
htuiu 澔
htuo 浍
htaeao 泓
htaiai 涵
htaooo 汉
hteaaa 汇
hteeii 汗
hteiae 洹
hteiia 河
hteiia 潢
hteiua 湖
hteiuo 洪
hteiuo 瀚
htiaea 混
htiaei 涸
htiaia 滑
htiaio 滉
htiaoa 漶
htieuo 滹
htoaea 浑
htoaue 浒
htoauu 沪
htoeeu 濠
htoeua 沆
htooee 浣
htuaee 鸿
htuaoo 涣
htueaa 海
htueia 浩
htueia 活
htuiee 湟
htuioe 淮
htuiue 澔
htuoee 浍
hu 换
hua 撖
hue 撼
hueo 攉
hui 捍
huia 擐
huo 护
huoa 挥
huu 霍
huaeue 撖
hueoui 攉
hueuoa 撼
huiaee 捍
huiaei 擐
huoaea 挥
huoauu 护
huuaia 换
huuioe 霍
hw 花
hwa 菡
hwaa 荭
hwau 薅
hwe 蕙
hweu 薨
hwei 葫
hweie 蕻
hweo 藿
hwi 茴
hwii 劐
hwo 荤
hwoa 辉
hwoe 荒
hwoei 蒿
hwoo 菏
hwu 获
hwui 荷
hwuio 萑
hwuo 荟
hwuu 蘅
hwaaei 荭
hwaiai 菡
hwaueu 薅
hweiei 蕻
hweioa 蕙
hweiua 葫
hweoui 藿
hweuua 薨
hwiaia 茴
hwiiii 劐
hwoaea 荤
hwoaea 辉
hwoeia 蒿
hwoeui 荒
hwooei 菏
hwuaeu 获
hwuiei 荷
hwuioe 萑
hwuiua 花
hwuoee 荟
hwuuua 蘅
hx 欢
hxo 翚
hxoaea 翚
hxuauo 欢
hy 黄
hya 邯
hyaa 乤
hye 韩
hyei 酣
hyeiu 醐
hyeu 卉
hyeui 醢
hyi 鬟
hyo 惠
hyu 胡
hyua 鹕
hyuo 翰
hyaaaa 乤
hyaiii 邯
hyeeii 韩
hyeiee 酣
hyeiua 醐
hyeuia 醢
hyeuii 卉
hyiaei 鬟
hyiauo 黄
hyoaoo 惠
hyuaee 胡
hyuaee 鹕
hyuoao 翰
hza 函
hzo 孩
hzu 隍
hzuo 隳
hzaiii 函
hzoeoo 孩
hzuiee 隍
hzuoio 隳
hhai 侴
hhaiii 侴
heee 虷
heeeii 虷
huee 扞
hueeii 扞
hjooe 嗐
hjooee 嗐
htuoi 浛
htuoia 浛
houoi 琀
houoia 琀
heai 崡
heaiai 崡
heeui 嵅
heeuia 嵅
hwou 蔊
hwouia 蔊
hjoi 㘎
hjoiae 㘎
hniaee 垾
hiei 暵
hieiia 暵
htiaee 淏
hfaii 鄗
hfaiii 鄗
hhui 皞
hhuieu 皞
hxo 翯
hxoeia 翯
hlia 盉
hliaee 盉
hrue 龁
hrueaa 龁
hyia 鞨
hyiaua 鞨
hhueo 龢
hhueoo 龢
hnuai 垎
hnuaia 垎
hiuae 鹖
hiuaee 鹖
hgo 熇
hgoeia 熇
hoeie 玒
hoeiee 玒
hfeua 竑
hfeuao 竑
hpao 翃
hpaoao 翃
hpei 硔
hpeiuo 硔
hjeiuo 谼
hhuai 齁
hhuaia 齁
hjue 吽
hjueii 吽
hmai 郈
hmaiii 郈
hmia 垕
hmiaei 垕
hiuau 昒
hiuauu 昒
htuao 淴
htuaoa 淴
hnuaa 縠
hnuaao 縠
hioau 昈
hioauu 昈
huai 鄠
huaiii 鄠
hnie 嫭
hnieuo 嫭
hteiui 濩
hneiae 婳
hkeie 觟
hkeiei 觟
hweia 荁
hweiae 荁
heeia 峘
heeiae 峘
hjeia 貆
hjeiae 貆
htiaia 澴
hiuoe 㬊
hiuoee 㬊
hjuiee 喤
hnuie 媓
hnuiee 媓
houi 瑝
houiee 瑝
hmuie 艎
hmuiee 艎
hreii 𨱑
hreiia 𨱑
hhio 㿠
hhiouo 㿠
hdeeii 袆
hgeui 烠
hgeuia 烠
heao 翙
heaoao 翙
hbei 橞
hbeioa 橞
hsuai 惛
hsuaia 惛
hhuei 佸
hhueia 佸
htoea 漷
htoeai 漷
hjeiui 嚄
hguou 㸌
hguoui 㸌
hdooo 隺
hdoooo 隺
hjao 咍
hjaoia 咍
hhaii 郃
hhaiii 郃
hbeiu 彟
hbeiui 彟
hoeieu 𤩽
hjeioo 吓
hjoeo 咳
hze 堕
hniaea 婫
hyae 巷
hbuo 桧
hkee 犴
hwua 芴
hrea 虍
heeioo 虾
hduei 许
hdeiia 诃
hkai 郇
hroe 镐
haa 阚
heuaee 鹘
hjoeoo 咳
hzeiee 堕
hyaeaa 巷
hbuoee 桧
hkeeii 犴
hwuauu 芴
hreaaa 虍
hdueii 许
hkaiii 郇
hroeia 镐
haaeue 阚
i 上
i 氵
ia 乀
iaa 乁
iaaa 乚
iaaaa 乛
iaaaaa 
iaaaaa 
iaaaaa 乀
iaaaaa 乁
iaaaaa 乚
iaaaaa 乛
ib 彐
ibi 肀
ibeeee 彐
ibiiii 肀
ic 纟
ica 巛
icaa 
icaaaa 
icaaaa 巛
iceeee 纟
id 辶
ida 冖
idaa 讠
ido 礻
idoo 衤
idaaaa 冖
idaaaa 讠
idoooo 礻
idoooo 衤
idoooo 辶
ie 罒
iea 冂
ieu 罓
ieaaaa 冂
ieeeee 罒
ieuooo 罓
if 亠
ife 冫
ifee 疒
ifi 丬
ifeeee 疒
ifeeee 冫
ifeeee 亠
ifiiii 丬
ig 丷
iguuuu 丷
ih 亻
iho 乑
ihiiii 亻
ihoooo 乑
ii 丂
iia 匚
iii 亅
iiii 丨
iiaaaa 匚
iiaaaa 丂
iiiiii 亅
iiiiii 丨
ij 乂
iju 乊
ijoooo 乂
ijuuuu 乊
ik 犭
ika 勹
ikaa 饣
ikaaa 
iko 夂
ikaaaa 
ikaaaa 勹
ikaaaa 饣
ikoooo 夂
ikuuuu 犭
il 钅
ila 乇
ile 
ilo 攵
ilu 
ilaaaa 钅
ilaaaa 乇
ileeee 
iloooo 攵
iluuuu 
im 彳
imu 彡
imuu 
imiiii 彳
imuuuu 
imuuuu 彡
in 丒
ino 乆
ineeee 丒
inoooo 乆
io 亍
ioo 丶
ioiiii 亍
iooooo 丶
ip 丆
ipa 尢
ipi 丌
ipii 廾
ipu 
ipaaaa 尢
ipiiii 廾
ipiiii 丌
ipuuuu 
ipuuuu 丆
iq 刂
iqiiii 刂
ir 丄
ire 虍
ireaaa 虍
ireeee 丄
is 忄
isa 宀
iseeee 氵
iso 灬
isaaaa 宀
isiiii 忄
isoooo 灬
it 
itoooo 
iu 丿
iuuuuu 丿
iw 
iwuuuu 
ix 乄
ixo 廴
ixoo 厶
ixooo 
ixoooo 
ixoooo 厶
ixoooo 乄
ixoooo 廴
iy 扌
iya 丏
iye 丗
iyee 覀
iyi 丅
iyu 耂
iyaaaa 丏
iyeeee 丗
iyeeee 扌
iyeeee 覀
iyiiii 丅
iyuuuu 耂
iz 阝
izi 卩
izii 凵
iziii 屮
iziiii 屮
iziiii 卩
iziiii 凵
iziiii 阝
joaei 珺
joaeia 珺
j 就
ja 间
jau 阄
jaiaee 间
jauaia 阄
jb 即
jba 局
jbaa 己
jbae 楗
jbaee 椐
jbai 郡
jbao 建
jbaoe 弪
jbaoi 橘
jbau 枷
jbe 既
jbea 柩
jbee 禁
jbei 居
jbeia 疆
jbeii 桔
jbeiia 槿
jbeu 橛
jbi 届
jbia 君
jbiae 暨
jbiaei 楫
jbiau 枧
jbie 椒
jbii 剧
jbo 尽
jboa 忌
jboo 杰
jbooe 榉
jbu 极
jbua 机
jbuai 枸
jbuau 桷
jbue 犟
jbui 桕
jbuo 检
jbuu 屐
jbuuo 屦
jbaaaa 己
jbaeao 楗
jbaeei 椐
jbaiae 局
jbaiii 即
jbaiii 郡
jbaoei 弪
jbaoia 橘
jbaooo 建
jbauia 枷
jbeaaa 既
jbeaua 柩
jbeeiu 禁
jbeiae 疆
jbeiia 居
jbeiia 桔
jbeuou 橛
jbiaee 暨
jbiaee 届
jbiaee 君
jbiaua 枧
jbieao 椒
jbiiii 剧
jboaoo 忌
jbooee 榉
jboooo 杰
jboooo 尽
jbuaaa 机
jbuaia 枸
jbuaoo 极
jbuaua 桷
jbueii 犟
jbuiee 桕
jbuooo 检
jbuuei 屐
jbuuou 屦
jc 经
jca 纪
jcaa 乣
jcae 腱
jcai 纠
jcao 骏
jcaoe 胫
jce 脚
jcee 绩
jceei 肼
jceeia 腈
jcei 结
jceia 缰
jceii 缙
jceu 缄
jci 绢
jcia 缉
jciae 畿
jciai 胛
jcie 骥
jcii 剿
jco 胶
jcoe 绞
jcou 继
jcouo 缣
jcu 级
jcua 绝
jcuaa 肌
jcuae 绛
jcuai 驹
jcue 骄
jcui 缴
jcuo 给
jcaaaa 乣
jcaeaa 纪
jcaeao 腱
jcaiii 纠
jcaoei 经
jcaoei 胫
jcaouo 骏
jceeia 绩
jceeii 肼
jceiae 缰
jceiai 脚
jceiia 结
jceiia 缙
jceuia 缄
jciaee 畿
jciaei 缉
jciaia 绢
jciaii 胛
jcieia 骥
jciiii 剿
jcoeuo 胶
jcoeuo 绞
jcouaa 继
jcouoo 缣
jcuaaa 肌
jcuaai 绝
jcuaea 绛
jcuaia 驹
jcuaoo 级
jcueui 骄
jcuiue 缴
jcuoia 给
jd 计
jda 记
jdae 诀
jdaee 裾
jdao 谲
jdau 皲
jde 军
jdea 诫
jdeaa 讵
jdee 讲
jdeei 讦
jdei 谨
jdeie 襟
jdeii 诘
jdeio 谏
jdi 肩
jdia 扃
jdo 谫
jdoi 裥
jdu 讥
jduo 衿
jduoi 袷
jdaeaa 记
jdaeei 裾
jdaeoo 诀
jdaoia 谲
jdauao 皲
jdeaae 讵
jdeaeu 诫
jdeaii 军
jdeeii 讲
jdeeii 讦
jdeiee 襟
jdeiia 诘
jdeiia 谨
jdeiii 计
jdeioo 谏
jdiaee 肩
jdiaia 扃
jdoiia 裥
jdouau 谫
jduaaa 讥
jduoia 袷
jduooa 衿
je 见
jea 崛
jeao 峻
jeae 赆
jeai 囝
jee 睛
jeea 睫
jeee 贱
jeei 羁
jeeie 豇
jeeo 蛱
jeeu 畸
jei 甲
jeia 觊
jeiai 岬
jeii 巾
jeo 蛟
jeoa 迥
jeoe 嵴
jeu 界
jeua 虮
jeuao 岌
jeue 峤
jeui 矍
jeuio 雎
jeuo 具
jeuoi 囧
jeuoo 睑
jeuou 蚧
jeuoui 骱
jeaeai 崛
jeaeoo 赆
jeaiee 囝
jeaouo 峻
jeeaoo 睫
jeeeia 睛
jeeeoo 贱
jeeiaa 羁
jeeiee 豇
jeeooo 蛱
jeeuei 畸
jeiaii 岬
jeiaua 觊
jeiiii 甲
jeiiii 巾
jeoaoo 迥
jeoeia 嵴
jeoeuo 蛟
jeuaaa 虮
jeuaaa 见
jeuaoo 岌
jeueui 峤
jeuiao 矍
jeuioe 雎
jeuoia 冏
jeuoia 囧
jeuooo 睑
jeuooo 具
jeuoui 界
jeuoui 蚧
jf 将
jfa 决
jfae 瘕
jfai 郊
jfaii 疖
jfao 竣
jfaoe 痉
jfau 痂
jfe 减
jfee 靖
jfei 酱
jfeii 廑
jfeio 桨
jfeu 奖
jfeuoo 就
jfi 京
jfia 竞
jfiae 脊
jfiaee 疽
jfiao 浆
jfiau 竭
jfie 齑
jfii 剂
jfo 迹
jfoe 瘠
jfu 竟
jfua 净
jfuaa 麂
jfuae 鹫
jfuao 疚
jfue 疾
jfueo 麇
jfueu 旌
jfuo 交
jfuou 疥
jfaeae 瘕
jfaeoo 决
jfaiii 郊
jfaiii 疖
jfaoei 痉
jfaouo 竣
jfauia 痂
jfeeia 靖
jfeiee 酱
jfeiia 廑
jfeioo 桨
jfeuia 减
jfeuoo 奖
jfiaee 脊
jfiaoo 浆
jfiaua 竭
jfiaua 竞
jfieee 齑
jfiiii 剂
jfiuoo 京
jfoaoo 迹
jfoeia 瘠
jfuaaa 竟
jfuaaa 麂
jfuaae 净
jfuaee 鹫
jfuaei 将
jfuaoo 疚
jfueoo 疾
jfueoo 麇
jfueue 旌
jfuoui 疥
jfuouo 交
jg 卷
jga 剪
jgae 烬
jgaea 焗
jgaei 糨
jgao 翦
jgau 姜
jge 精
jgea 炬
jgei 粳
jgeio 桊
jgi 眷
jgia 炯
jgiau 羯
jgiaua 蠲
jgo 兼
jgoo 煎
jgu 爝
jgua 鹣
jgaaaa 卷
jgaeai 焗
jgaeia 糨
jgaeoo 烬
jgaoao 翦
jgauee 姜
jgauuu 剪
jgeaae 炬
jgeeia 精
jgeioo 粳
jgeioo 桊
jgiaee 眷
jgiaia 炯
jgiaua 羯
jgoooo 兼
jgoooo 煎
jguaee 鹣
jguoae 爝
jh 借
jha 假
jhae 健
jhaea 倔
jhaee 倨
jhao 仅
jhaou 俊
jhau 隽
jhaui 伽
jhe 集
jhea 侥
jheai 僭
jhee 臼
jheei 鼱
jhei 佳
jheia 僵
jheiao 伎
jheii 佶
jheiu 儆
jhi 俱
jhia 舅
jhiau 偈
jhii 剑
jho 今
jhoe 佼
jhoee 僦
jhoeu 皎
jhoo 焦
jhou 倦
jhu 件
jhua 鹪
jhue 牮
jhueo 敫
jhui 介
jhuio 僬
jhuo 价
jhuoo 俭
jhaeae 假
jhaeai 倔
jhaeao 健
jhaeei 倨
jhaooo 仅
jhaouo 俊
jhauia 伽
jhauuu 隽
jheaeu 侥
jheaia 僭
jheeee 臼
jheeia 鼱
jheiae 僵
jheiei 佳
jheiia 佶
jheiia 借
jheioo 集
jheiue 儆
jhiaau 舅
jhiaua 偈
jhiauo 俱
jhiiii 剑
jhoaaa 今
jhoeeu 僦
jhoeuo 佼
jhoeuo 皎
jhoooo 焦
jhouaa 倦
jhuaee 鹪
jhueii 件
jhueii 牮
jhueoo 敫
jhuiii 介
jhuioo 僬
jhuooo 俭
jhuoui 价
ji 较
jia 巨
jie 戒
jii 旧
jiia 晶
jiiae 辑
jio 景
jiou 炅
jiu 皆
jiue 轿
jiuu 匠
jiaeee 巨
jieuii 戒
jiiaee 旧
jiiaei 辑
jiiaia 晶
jioeiu 景
jioeuo 较
jiouuo 炅
jiueui 轿
jiuiee 皆
jiuuii 匠
jj 叫
jja 爵
jjae 唧
jjaea 踺
jjaee 踞
jjaeo 跽
jjaeoo 趹
jjau 跏
jje 距
jjea 喈
jjee 践
jjeei 趼
jjei 噤
jjeii 咭
jjeio 戢
jjeu 噘
jjeuo 蹶
jji 咀
jjie 噱
jjo 跤
jjoe 跻
jjoeu 哜
jjou 嗟
jju 鹃
jjuo 嚼
jjua 叽
jjue 啾
jjui 踽
jjuio 噍
jjaeai 唧
jjaeao 踺
jjaeei 踞
jjaeei 爵
jjaeoa 跽
jjaiii 叫
jjauia 跏
jjeaae 距
jjeaui 喈
jjeeii 趼
jjeeoo 践
jjeiee 噤
jjeiia 咭
jjeioo 戢
jjeuou 噘
jjeuou 蹶
jjiaee 咀
jjieeu 噱
jjoeui 跻
jjoeui 哜
jjoeuo 跤
jjouei 嗟
jjuaaa 叽
jjuaee 鹃
jjueou 啾
jjuioo 噍
jjuioo 踽
jjuoia 嚼
jk 几
jka 九
jkae 鲫
jkaea 鱾
jkaei 鲪
jkaeo 觖
jkai 邭
jkao 馂
jkau 解
jke 祭
jkee 饯
jkei 桀
jkeii 馑
jkeiia 鲒
jkeu 獗
jki 句
jkia 咎
jkiae 狙
jkiai 狷
jkiau 飓
jkii 鲣
jko 及
jkoa 急
jkoe 狡
jkoei 鲸
jkoeu 饺
jkoeua 鳉
jkoeua 獍
jkoeui 鲚
jkoeuo 鲛
jkoo 久
jkou 灸
jkouo 鳒
jku 角
jkua 饥
jkuae 鸠
jkaaaa 几
jkaaaa 九
jkaeaa 鱾
jkaeai 鲫
jkaeia 鲪
jkaeoo 觖
jkaiii 邭
jkaouo 馂
jkauue 解
jkeeiu 祭
jkeeoo 饯
jkeiia 馑
jkeioo 桀
jkeuou 獗
jkiaee 咎
jkiaee 狙
jkiaee 句
jkiaia 狷
jkiauo 飓
jkiiei 鲣
jkoaoo 急
jkoeia 鲸
jkoeuo 狡
jkoeuo 饺
jkoooo 及
jkoooo 久
jkouoo 鳒
jkouuo 灸
jkuaaa 饥
jkuaee 鸠
jkuaii 角
jl 简
jla 季
jlae 毽
jlaea 犍
jlau 笳
jle 籍
jlea 矩
jlee 笺
jleei 笄
jleeia 箐
jlei 筠
jleii 秸
jleio 榘
jleiu 箕
jleu 稽
jleue 犄
jleui 嵇
jli 积
jlia 稷
jliau 犋
jliaua 笕
jlo 箭
jloo 稼
jlu 筋
jlua 笈
jlue 矫
jlaeao 犍
jlaeao 毽
jlaiee 季
jlauia 笳
jleaae 矩
jleeei 籍
jleeii 笄
jleeoo 笺
jleiia 秸
jleioo 榘
jleiua 筠
jleiuo 箕
jleuei 犄
jleuia 嵇
jleuua 稽
jliauo 积
jliauo 稷
jliauo 犋
jloiia 简
jlooeu 稼
jlouia 箭
jluaau 筋
jluaoo 笈
jlueui 矫
jm 近
jma 径
jme 街
jmi 斤
jmia 舰
jmu 徼
jmaoei 径
jmeiee 街
jmiaua 舰
jmiiii 斤
jmoaoo 近
jmuiue 徼
jn 加
jna 嘉
jnaa 驾
jnai 赳
jnau 劫
jne 架
jnea 姬
jneao 婕
jnee 奸
jneei 婧
jnei 妓
jneu 颉
jni 姐
jnia 吉
jniai 娟
jno 境
jnoa 迦
jnoe 嫉
jnoeo 袈
jnoeu 姣
jnoo 嫁
jnu 均
jnua 圾
jnue 娇
jnuo 妗
jnaaee 驾
jnaiii 赳
jnauia 嘉
jnauuu 劫
jneaii 姬
jneaoo 婕
jneeia 婧
jneeii 奸
jneiao 妓
jneioo 架
jneuia 颉
jniaee 吉
jniaee 加
jniaee 姐
jniaia 娟
jnoaoo 迦
jnoeoo 袈
jnoeua 境
jnoeue 嫉
jnoeuo 姣
jnooeu 嫁
jnuaoe 均
jnuaoo 圾
jnueui 娇
jnuooa 妗
jo 进
joa 珈
joae 琚
joau 勣
joe 瑾
joee 珏
joeei 耩
joi 击
joii 井
joo 恝
jooo 戋
jou 静
joua 玖
jouaa 玑
joaeei 琚
joauia 珈
joauuu 勣
joeeia 耩
joeeoo 珏
joeiia 瑾
joiiii 击
joiiii 井
jooaoo 恝
jooaoo 进
jooooo 戋
jouaaa 玑
jouaae 静
jouaoo 玖
jp 碱
jpa 厩
jpai 殛
jpe 戛
jpei 礓
jpi 碣
jpii 剞
jpiii 劂
jpo 厥
jpu 礁
jpua 矶
jpue 歼
jpuo 硷
jpaeea 厩
jpaiee 殛
jpeaoo 戛
jpeiae 礓
jpeuia 碱
jpiaua 碣
jpiiii 剞
jpiiii 劂
jpouua 厥
jpuaaa 矶
jpueii 歼
jpuioo 礁
jpuooo 硷
jq 紧
jqe 坚
jqi 监
jqu 鉴
jqaaiu 紧
jqeiee 坚
jqiaee 监
jquoee 鉴
jr 金
jra 键
jraa 乩
jrae 锯
jraea 锔
jre 韭
jrea 钜
jreo 铗
jreu 镢
jri 冀
jria 钾
jriae 龃
jro 镜
jroa 遽
jroe 铰
jroi 锏
jroo 镓
jrou 锩
jru 锦
jrua 钧
jrui 镌
jraaaa 乩
jraeai 锔
jraeao 键
jraeei 锯
jreaae 钜
jreeee 金
jreeee 韭
jreooo 铗
jreuou 镢
jriaee 龃
jriaei 冀
jriaii 钾
jroaoo 遽
jroeua 镜
jroeuo 铰
jroiia 锏
jrooeu 镓
jrouaa 锩
jruaoe 钧
jruiau 镌
jruiia 锦
js 家
jsa 窘
jse 举
jseu 寄
jsi 觉
jsia 惧
jsiai 蹇
jsiao 憬
jsie 寂
jso 惊
jsoe 謇
jsou 窭
jsu 究
jsue 悸
jsuei 窖
jsaeia 窘
jseeii 举
jseuei 寄
jseuoo 家
jsiaie 蹇
jsiaoe 憬
jsiaua 觉
jsiauo 惧
jsieao 寂
jsoeee 謇
jsoeiu 惊
jsouau 窭
jsuaaa 究
jsueai 悸
jsueia 窖
jt 江
jta 津
jtae 浸
jtao 浚
jtaoe 泾
jte 酒
jtea 渐
jteae 浇
jtei 洁
jteo 浃
jteu 尖
jti 溅
jtia 涓
jtiae 沮
jto 济
jtoi 涧
jtou 湔
jtu 激
jtua 汲
jtuae 洚
jtue 湫
jtui 洎
jtaeao 浸
jtaeii 津
jtaoei 泾
jtaouo 浚
jteaeu 浇
jteauu 渐
jteiee 江
jteiee 酒
jteiia 洁
jteooo 浃
jteuoo 尖
jtiaee 溅
jtiaee 沮
jtiaia 涓
jtoeui 济
jtoiia 涧
jtouia 湔
jtuaea 洚
jtuaoo 汲
jtueou 湫
jtuiee 洎
jtuiue 激
ju 接
jua 据
juae 掘
juaei 捃
juaeo 抉
juai 郏
jue 拒
juea 捷
jueao 拣
juei 技
jueii 拮
jueu 颊
jueue 掎
jueuo 撅
jui 揭
juia 捐
juiau 攫
juo 夹
juoe 挤
juoeu 霁
juoo 搅
juou 搛
juu 拘
juua 掬
juue 揪
juueu 挢
juuo 捡
juaeai 掘
juaeei 据
juaeia 捃
juaeoo 抉
juaiii 郏
jueaae 拒
jueaoo 捷
jueaoo 拣
jueiao 技
jueiia 拮
jueuei 掎
jueuia 颊
jueuou 撅
juiaia 捐
juiaua 揭
juiaui 攫
juoeau 接
juoeui 挤
juoeui 霁
juooia 搅
juoooo 夹
juouoo 搛
juuaia 拘
juuaou 掬
juueou 揪
juueui 挢
juuooo 捡
jw 节
jwa 茄
jwae 荩
jwaea 葭
jwao 茎
jwe 荐
jwea 苣
jwee 藉
jweei 菁
jwei 芰
jweo 荚
jweu 蕨
jwi 菌
jwia 茧
jwiae 苴
jwiaei 蕺
jwiai 莒
jwii 荆
jwo 蒋
jwoe 警
jwoeu 茭
jwoeue 蒺
jwoeui 荠
jwoo 菅
jwooe 茳
jwou 蒹
jwu 敬
jwua 菊
jwuaa 艽
jwuai 蓟
jwuao 芨
jwui 蕉
jwuo 芥
jwaeae 葭
jwaeoo 荩
jwaiii 节
jwaoei 茎
jwauia 茄
jweaae 苣
jweeei 藉
jweeia 菁
jweiao 芰
jweooo 荚
jweuai 荐
jweuou 蕨
jwiaee 苴
jwiaia 莒
jwiaoo 茧
jwiaue 菌
jwiiii 荆
jwoeee 警
jwoeua 蒋
jwoeuo 茭
jwooei 茳
jwooia 菅
jwouoo 蒹
jwuaaa 艽
jwuaii 蓟
jwuaoo 芨
jwuaou 菊
jwueoo 敬
jwuioo 蕉
jwuoui 芥
jx 劲
jxa 艰
jxe 颈
jxi 矞
jxii 刭
jxo 迳
jxu 鸡
jxuo 矜
jxaeoo 艰
jxauuu 劲
jxeuia 颈
jxiauo 矞
jxiiii 刭
jxoaoo 迳
jxuaee 鸡
jxuooa 矜
jy 教
jya 鄄
jye 基
jyea 戟
jyeao 戬
jyei 髻
jyeia 酵
jyeie 墼
jyeieu 鞯
jyeii 兢
jyeio 棘
jyeu 碁
jyi 贾
jyia 晋
jyiae 堇
jyiau 赍
jyiaua 觐
jyie 醵
jyo 柬
jyu 聚
jyua 鞠
jyuao 鞫
jyue 救
jyueo 鬏
jyui 截
jyuio 醮
jyuu 靳
jyaiii 鄄
jyeaoo 戟
jyeaoo 戬
jyeiai 酵
jyeiee 基
jyeiee 墼
jyeiia 髻
jyeiia 兢
jyeioo 棘
jyeuia 碁
jyiaee 堇
jyiaee 晋
jyiauo 赍
jyiauo 贾
jyieeu 醵
jyoooo 柬
jyuaoe 鞫
jyuaou 鞠
jyueoo 教
jyueoo 救
jyueou 鬏
jyuioe 截
jyuioo 聚
jyuioo 醮
jyuuii 靳
jz 际
jza 卺
jze 孑
jzee 亟
jzeei 阱
jzo 孓
jzu 阶
jzua 降
jzaaaa 卺
jzeeee 亟
jzeeee 孑
jzeeii 阱
jzeeiu 际
jzoooo 孓
jzuaea 降
jzuoui 阶
jbeie 堲
jbeiee 堲
jtuai 泃
jtuaia 泃
jbeei 枅
jbeeii 枅
jkeue 觭
jkeuei 觭
jhuao 伋
jhuaoo 伋
jneii 姞
jneiia 姞
joei 耤
joeiia 耤
jguae 鹡
jguaee 鹡
jjoui 蹐
jjouia 蹐
jnui 垍
jnuiee 垍
jmeu 徛
jmeuei 徛
jyoa 惎
jyoaoo 惎
jtuaee 漈
jluae 穄
jluaee 穄
jeeuo 罽
jeeuou 罽
jteie 瀱
jteieu 瀱
jtau 泇
jtauia 泇
jbaea 叚
jbaeao 叚
jjoo 斝
jjooei 斝
jbeiia 槚
jyee 靬
jyeeii 靬
jluee 篯
jlueee 篯
jiei 暕
jieioo 暕
jyae 鞬
jyaeao 鞬
jcaei 膙
jcaeia 膙
jboe 弶
jboeia 弶
jeoeu 峧
jeoeuo 峧
jfuaee 䴔
jgui 燋
jguioo 燋
joui 璬
jouiue 璬
jhuiu 皦
jhuiue 皦
jtoa 滘
jtoaei 滘
jwooei 斠
jteiu 漖
jteiue 漖
jwiaia 藠
jhuoa 皭
jhuoae 皭
jteai 湝
jteaia 湝
jnauu 劼
jnauuu 劼
joaue 㛃
joauee 㛃
jeeia 蜐
jeeiau 蜐
jbuaa 檞
jbuaau 檞
jouo 玠
jououi 玠
jsea 悈
jseaeu 悈
jdoe 褯
jdoeia 褯
joaeii 珒
joeeo 琎
joeeoa 琎
jtaeo 浕
jtaeoo 浕
jdaea 祲
jdaeao 祲
jteii 溍
jteiia 溍
joeii 瑨
joeiia 瑨
jneiia 墐
jpeii 殣
jpeiia 殣
jkoeia 猄
jouae 䴖
jouaee 䴖
jfoei 麖
