name=星空一笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xkyb.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
code_hint=1
[DATA]
a 那
gs 挂
gse 卦
gsee 括
gseeu 坬
gseo 栝
gsi 呱
gsio 剐
gso 寡
gsoa 诖
gsoo 褂
gsu 刮
gsue 鸹
gsueu 胍
gsuu 瓜
gt 关
gta 观
gtaa 毌
gtae 贯
gtaeu 纶
gtau 矜
gte 棺
gtee 掼
gteee 瓘
gteeo 琯
gteeu 鹳
gtei 莞
gteio 蒄
gto 官
gtoa 冠
gtoe 灌
gtoeo 涫
gtoi 惯
gtoo 祼
gtooe 爟
gtu 管
gtua 馆
gtue 盥
gtuei 鳏
gtui 罐
gtuio 倌
gtuo 筦
gu 古
gua 姑
guae 孤
gue 故
guea 顾
guee 鼓
gueea 嘏
gueee 酤
gueeei 轱
gueei 贾
gueeie 堌
gueeo 辜
gueeu 鸪
gueeua 毂
guei 菇
gueia 菰
gueiaa 䓛
gueii 蓇
gueo 梏
gueoi 瞽
gueou 榖
gui 骨
guie 固
guiee 咕
guieei 罟
guieu 呱
guieue 鹘
guii 崮
guio 蛊
guioe 蛄
guo 雇
guoa 诂
guoe 汩
guoee 沽
guoeeu 瀔
guoei 痼
guou 羖
guu 股
guua 锢
guuae 钴
guuai 馉
guue 臌
guuee 牯
guueei 𦙶
guuei 鲴
guueu 牿
guui 估
guuiu 觚
guuo 谷
guuoe 箍
gv 贵
gva 癸
gvae 妫
gvaeu 姽
gve 规
gvea 匦
gveae 鬶
gvee 轨
gveea 邽
gveee 圭
gveeee 珪
gveeee 硅
gveeu 瑰
gveo 桂
gveoe 柜
gveou 桧
gvi 归
gvie 跪
gviee 眭
gvieo 炅
gvieu 晷
gvii 嶲
gvio 刿
gvo 诡
gvoa 闺
gvoau 宄
gvoe 氿
gvou 庋
gvouu 廆
gvu 鬼
gvua 龟
gvue 皈
gvuee 鳜
gvueee 鲑
gvui 傀
gvuo 刽
gvuoa 郐
gvuoai 簋
gvuoe 筀
gw 给
gy 滚
gya 绲
gye 棍
gyee 磙
gyeei 辊
gyo 衮
gyu 鲧
h 和
ha 哈
hai 呵
haio 蛤
haioe 虾
hau 铪
hc 黄
hca 隍
hcae 媓
hce 荒
hcee 璜
hceee 磺
hceeu 瑝
hci 晃
hcie 喤
hcii 幌
hcio 蝗
hcioe 蟥
hco 慌
hcoa 谎
hcoai 肓
hcoe 潢
hcoee 癀
hcoei 滉
hcoeu 湟
hcoi 恍
hcoiu 惶
hcoo 煌
hcu 皇
hcua 凰
hcuae 𨱑
hcuau 锽
hcue 遑
hcuei 㿠
hcueu 鳇
hcui 徨
hcuo 簧
hcuou 篁
hcuoue 艎
he 合
hea 贺
heae 纥
heaeo 翯
hee 核
heee 垎
heei 荷
heeia 翮
heeii 鞨
heeio 菏
heeo 赫
heeoi 盍
hei 喝
heia 鹖
heie 呵
heiee 吓
heieeu 嗬
heieu 曷
heii 龁
heio 壑
heo 河
heoa 诃
heoae 阖
heoao 阂
heoe 鹤
heoei 涸
heoo 褐
heooa 劾
heooo 熇
heu 盒
heua 饸
heue 禾
heuea 郃
heuee 颌
heui 何
heuiu 龢
heuo 盉
heuu 貉
hg 坏
hge 槐
hgi 踝
hgo 怀
hgoe 淮
hgu 徊
hh 还
hha 孩
hhae 骇
hhe 醢
hhi 嗨
hhie 骸
hhiea 咍
hhieo 咳
hhieoe 嗐
hho 海
hhoa 害
hhoe 亥
hhu 氦
hhue 胲
hj 含
hja 函
hjao 憨
hje 韩
hjee 酣
hjeea 邯
hjeeau 撖
hjeee 撼
hjeeei 扞
hjeei 捍
hjeeie 垾
hjeeu 琀
hjei 翰
hjeia 菡
hjeiai 邗
hjeie 顸
hjeio 蔊
hji 喊
hjie 旱
hjiee 暵
hjieo 㘎
hjieu 晗
hjii 崡
hjiie 嵅
hjio 蚶
hjioe 虷
hjo 汉
hjoa 寒
hjoaa 阚
hjoe 汗
hjoea 涵
hjoeeu 瀚
hjoeu 浛
hjoi 憾
hjoii 悍
hjoo 焊
hjooe 罕
hjoou 焓
hju 颔
hjui 鼾
hjuu 犴
hk 好
hke 耗
hkee 壕
hkei 蒿
hkeia 薅
hkeo 郝
hki 号
hkie 嚎
hkiee 昊
hkieeo 嚆
hkieu 嗥
hkio 颢
hkiou 蚝
hko 毫
hkoa 豪
hkoe 浩
hkoea 鄗
hkoei 灏
hkoeie 淏
hkoeo 濠
hku 皓
hkua 镐
hkue 侴
hkueu 皞
hkuu 貉
hl 红
hla 弘
hlae 纮
hle 轰
hlea 薨
hlee 玒
hleee 硔
hlei 蕻
hleia 荭
hleo 翃
hli 哄
hlio 虹
hlo 洪
hloa 宏
hloae 讧
hloaea 闳
hloaei 黉
hloe 鸿
hloea 泓
hloee 竑
hloo 烘
hlu 訇
hlue 谼
hm 横
hma 姮
hme 蘅
hmee 珩
hmeo 桁
hmi 哼
hmo 恒
hmoe 亨
hmu 衡
hmui 鸻
hn 很
hni 哏
hno 恨
hnoe 痕
hnu 狠
ho 或
hoa 彟
hoe 获
hoee 攉
hoei 藿
hoeo 惑
hoeoi 劐
hoeou 霍
hoeoui 耠
hoi 夥
hoie 嚯
hoiee 嚄
hoio 蠖
hoo 活
hooe 豁
hooee 濩
hooeo 漷
hooo 祸
hoooe 㸌
hoou 火
hou 伙
houa 货
houae 镬
houao 钬
houau 锪
houi 佸
houo 和
hp 行
hpa 绗
hpe 杭
hpee 珩
hpeo 巷
hpeoa 夯
hpeou 桁
hpi 吭
hpo 沆
hpoa 颃
hpu 航
hr 后
hre 厚
hree 堠
hri 吼
hrie 喉
hrieu 骺
hrieui 吽
hro 鲎
hroe 瘊
hroo 糇
hru 候
hrue 逅
hruea 郈
hruee 垕
hrueu 鲘
hrui 侯
hruia 後
hruiu 齁
hruo 篌
hruu 猴
hs 话
hsa 骅
hsae 婳
hse 花
hsee 画
hsei 砉
hseo 划
hseou 桦
hsi 哗
hso 滑
hsu 化
hsua 华
hsuau 铧
hsui 觟
hsuu 猾
ht 还
hta 欢
htae 缓
htaei 缳
htaeie 嬛
htao 幻
hte 换
htee 环
hteee 𤩽
hteei 擐
hteeo 垸
htei 萑
hteie 荁
hteo 桓
hteu 鬟
hti 患
htie 唤
htiei 圜
htieu 㬊
htii 峘
htio 鹮
hto 宦
htoa 寰
htoe 痪
htoee 洹
htoei 漶
htoeie 澴
htoeo 浣
htoeoo 逭
htoeu 涣
htoo 焕
htooe 豢
htu 奂
htua 锾
htuai 镮
htue 鲩
htuea 郇
htuu 獾
htuue 貆
hu 户
hua 弧
huae 嫭
hue 护
huea 互
hueaa 鄠
hueai 壶
hueau 瓠
huee 胡
hueee 瑚
hueeeu 醐
hueei 琥
hueeu 鹕
hueeui 轷
huei 葫
hueiu 觳
hueiuu 芴
hueo 槲
hueoo 核
hueou 縠
hui 呼
huia 虎
huie 唬
huieo 昈
huieu 囫
huieue 鹘
huieuo 唿
huieuu 昒
huii 岵
huio 蝴
huiu 虍
huo 湖
huoa 许
huoe 沪
huoee 冱
huoei 滹
huoeo 浒
huoeu 淴
huoi 怙
huoio 隺
huoiu 惚
huoo 糊
huooe 祜
huooeu 煳
huoou 烀
huou 扈
huouo 戽
huu 乎
huue 鹄
huuee 鹱
huueeu 鳠
huui 斛
huuo 和
huuou 笏
huuu 忽
huuue 猢
huuuu 狐
hv 会
hva 绘
hvae 堕
hvaei 缋
hvaeo 翚
hvaeu 隳
hve 挥
hvea 虺
hvee 慧
hveeo 珲
hveeoa 恚
hvei 卉
hveia 彗
hveie 蕙
hveii 茴
hveiu 荟
hveo 惠
hveoe 橞
hveou 桧
hveu 灰
hvi 回
hvia 辉
hvie 晖
hviea 喙
hviee 咴
hvieu 晦
hvio 贿
hvioa 翙
hvioe 蟪
hvioi 蛔
hvo 悔
hvoa 讳
hvoae 诙
hvoau 诲
hvoe 汇
hvoei 洄
hvoeu 浍
hvoi 恢
hvoo 烩
hvooe 袆
hvooei 烠
hvoou 麾
hvu 毁
hvui 徽
hvuo 秽
hw 黑
hwi 嘿
hwie 嗨
hy 混
hya 婚
hyae 婫
hye 魂
hyee 珲
hyei 荤
hyo 浑
hyoa 诨
hyoau 阍
hyoe 溷
hyoi 惛
hyu 昏
hyua 馄
i 上
io 呇
j 就
jb 近
jba 尽
jbae 劲
jbaea 卺
jbaee 缙
jbaeu 妗
jbau 矜
jbe 进
jbee 晋
jbeea 珒
jbeee 瑾
jbeeei 瑨
jbeeei 墐
jbeeeo 琎
jbeei 觐
jbeeie 堇
jbei 靳
jbeia 荩
jbeo 禁
jbeoe 槿
jbeoei 殣
jbi 紧
jbia 巾
jbie 噤
jbio 赆
jbo 浸
jboa 谨
jboe 津
jboea 浕
jboee 溍
jboo 襟
jbooa 烬
jbooaa 祲
jboou 衿
jbou 廑
jbu 金
jbua 锦
jbuae 馑
jbui 仅
jbuo 今
jbuou 筋
jbuu 斤
jc 将
jca 降
jcaa 强
jcaao 弶
jcae 疆
jcaee 缰
jcaeu 绛
jcao 犟
jce 蒋
jcea 匠
jcee 豇
jceee 礓
jcei 茳
jceo 耩
jco 讲
jcoe 江
jcoea 姜
jcoeu 洚
jcoo 奖
jcooa 糨
jcooe 酱
jcooeo 桨
jcooi 浆
jcu 僵
jcue 鳉
jcuea 膙
jd 叫
jda 缴
jdae 绞
jdaeo 姣
jdaeu 娇
jdaeuu 骄
jdao 剿
jdaoi 糸
jde 教
jdee 较
jdeee 酵
jdeeo 搅
jdeeoe 斠
jdeeu 轿
jdeeuo 礁
jdeeuo 醮
jdeeuu 挢
jdeeuu 璬
jdei 蕉
jdeii 藠
jdeio 茭
jdeiu 艽
jdeo 椒
jdeoo 校
jdi 嚼
jdie 跤
jdieu 噍
jdii 峤
jdiio 峧
jdio 蛟
jdo 交
jdoa 觉
jdoe 浇
jdoee 漖
jdoeo 滘
jdoeu 湫
jdoo 郊
jdoou 窖
jdooue 䴔
jdoouo 燋
jdu 脚
jdua 角
jduao 饺
jduaou 铰
jdue 焦
jdueo 胶
jdueou 鲛
jdueou 皎
jdueu 皦
jdueua 皭
jdui 侥
jduio 佼
jduiu 徼
jduiuo 僬
jduo 矫
jduou 鹪
jduu 狡
jduuu 敫
jf 见
jfa 建
jfae 奸
jfaee 缄
jfaeo 缣
jfao 艰
jfe 检
jfee 捡
jfeea 戋
jfeee 拣
jfeeee 碱
jfeeeo 戬
jfeeo 搛
jfeeu 硷
jfei 荐
jfeia 柬
jfeiaa 鞬
jfeie 鞯
jfeiei 靬
jfeii 茧
jfeio 菅
jfeioo 蒹
jfeo 歼
jfeoa 楗
jfeoi 枧
jfeoii 槛
jfi 尖
jfie 践
jfiea 囝
jfieaa 踺
jfiee 趼
jfieeo 暕
jfieu 睑
jfio 坚
jfioe 贱
jfioi 监
jfiou 鉴
jfo 间
jfoa 谏
jfoao 谫
jfoe 减
jfoee 渐
jfoei 溅
jfoeo 涧
jfoeoi 湔
jfoi 剪
jfoia 翦
jfoio 煎
jfoo 蹇
jfooo 謇
jfoooi 裥
jfoou 鹣
jfou 兼
jfoui 肩
jfu 件
jfua 键
jfuaa 毽
jfuae 饯
jfuao 锏
jfue 剑
jfuea 腱
jfueaa 犍
jfuei 鲣
jfueo 鳒
jfui 健
jfuie 僭
jfuiu 俭
jfuo 简
jfuoe 笺
jfuoi 舰
jfuoiu 笕
jfuoo 箭
jfuou 牮
jfuoue 篯
jg 经
jga 劲
jgaa 弪
jgae 颈
jgaee 婧
jgaei 刭
jgaeo 迳
jgai 阱
jge 静
jgea 兢
jgee 井
jgeee 璥
jgeei 靓
jgeeio 璟
jgeeo 境
jgeeu 敬
jgeeue 䴖
jgei 茎
jgeie 菁
jgeii 荆
jgeo 警
jgi 景
jgie 晶
jgiee 睛
jgo 竟
jgoa 麖
jgoe 京
jgoea 痉
jgoeae 泾
jgoee 靖
jgoeei 汫
jgoei 竞
jgoeu 净
jgoeua 竫
jgoi 惊
jgoii 憬
jgoo 精
jgooe 粳
jgou 旌
jgu 镜
jgua 鼱
jgue 鲸
jguea 胫
jguee 肼
jgueei 腈
jgui 径
jguie 儆
jguo 箐
jguu 獍
jguuo 猄
jh 觉
jha 绝
jhai 孓
jhe 厥
jhee 掘
jheea 抉
jheeao 玦
jheeao 砄
jheee 撅
jheeeo 珏
jheei 攫
jhei 蕨
jheo 橛
jheoi 劂
jheou 桷
jhi 噘
jhie 蹶
jhiea 𨟠
jhiei 噱
jhieu 嚼
jhieua 矍
jhii 崛
jho 决
jhoa 诀
jhoaa 谲
jhoe 㵐
jhoo 爝
jhu 角
jhua 镢
jhue 鳜
jhuea 鐍
jhui 倔
jhuia 觖
jhuio 傕
jhuu 爵
jhuue 獗
jhuui 玃
ji 即
jia 级
jiaa 忌
jiaai 暨
jiae 己
jiaea 纪
jiaee 绩
jiaeea 妓
jiaeee 彐
jiaeei 姬
jiaeei 姞
jiaei 缉
jiaeii 骥
jiaeo 继
jiaeou 嫉
jiaeu 给
jiai 际
jiaie 堲
jiaii 亟
jiao 既
jiaoi 畿
jiaou 鸡
jiau 屐
jie 极
jiea 赍
jiee 击
jieee 技
jieeee 掎
jieei 吉
jieeie 辑
jieeo 挤
jieeu 其
jieeua 玑
jieeua 矶
jieeue 垍
jieeuo 圾
jiei 戟
jieie 藉
jieiea 芰
jieiee 䓫
jieii 蕺
jieiii 剞
jieio 蒺
jieiou 荠
jieiu 蓟
jieiuo 芨
jieo 机
jieoa 殛
jieoe 基
jieoee 墼
jieoei 枅
jieoei 耤
jieoei 奇
jieoeo 棘
jieoi 楫
jieoo 霁
jieooo 惎
jieou 期
jieu 髻
jieui 丌
jii 冀
jiia 觊
jiie 叽
jiiea 唧
jiieaa 乩
jiieao 跽
jiiee 羁
jiieee 畸
jiieei 咭
jiieeo 戢
jiieeo 罽
jiieo 跻
jiieoi 蹐
jiieou 哜
jiii 岌
jiiio 嵴
jiio 虮
jio 记
jioa 计
jioae 寄
jioaei 诘
jioai 寂
jioau 讥
jioaua 麂
jioe 激
jioei 瀱
jioeo 济
jioeoi 瘠
jioeu 疾
jioeue 鹡
jioeue 洎
jioeue 漈
jioeuo 汲
jioi 剂
jioii 齑
jioiu 悸
jioo 迹
jiooi 脊
jiu 几
jiua 及
jiuau 饥
jiue 急
jiuea 鲫
jiueaa 鱾
jiuee 集
jiueee 犄
jiueo 鲚
jiueu 肌
jiui 伎
jiuie 佶
jiuiee 觭
jiuiee 徛
jiuii 偈
jiuiu 伋
jiuo 季
jiuoe 祭
jiuoee 籍
jiuoei 笄
jiuoei 嵇
jiuoeu 箕
jiuoeu 稽
jiuoi 积
jiuoiu 稷
jiuou 笈
jiuoue 穄
jiuu 系
jl 囧
jla 䌹
jle 坰
jli 迥
jlia 冏
jlie 炅
jlo 窘
jloe 泂
jloo 炯
jlou 扃
jlu 颎
jlue 䐃
jq 久
jqa 纠
jqe 救
jqee 揪
jqeeu 玖
jqeo 赳
jqeoe 柩
jqeou 桕
jqeu 厩
jqeuu 鬏
jqi 旧
jqie 啾
jqiee 韭
jqii 㠇
jqo 酒
jqoa 阄
jqoe 疚
jqoo 究
jqoou 鹫
jqu 九
jqua 鸠
jque 舅
jqui 臼
jquio 僦
jquo 咎
jquoo 灸
js 加
jsa 架
jsae 驾
jsaea 叚
jsaeo 嫁
jsaeoo 迦
jsaeoo 袈
jse 夹
jsee 贾
jseea 嘉
jseeai 珈
jseee 戛
jseeei 拮
jseeei 颉
jseeeo 挟
jsei 茄
jseia 葭
jseie 荚
jseo 颊
jseoa 枷
jseoai 郏
jseoe 槚
jseu 恝
jsi 甲
jsie 咖
jsiea 跏
jsieo 斝
jsii 岬
jsio 蛱
jso 家
jsoe 浃
jsoea 痂
jsoeaa 瘕
jsoeai 泇
jsoo 袷
jsu 假
jsua 钾
jsuae 铗
jsuao 镓
jsue 胛
jsui 价
jsuia 伽
jsuie 佳
jsuo 稼
jsuoa 笳
jt 卷
jta 娟
jtae 绢
jte 捐
jtee 鄄
jti 鹃
jtie 圈
jto 眷
jtoe 涓
jtoei 蠲
jtoo 券
jtooe 桊
jtooi 焆
jtu 倦
jtua 镌
jtuao 锩
jtue 隽
jtuu 狷
ju 据
jua 居
juae 剧
juaee 娵
juaeu 驹
juau 局
juauu 屦
jue 拒
juea 巨
jueae 车
juee 拘
jueea 琚
jueei 醵
jueeie 砠
jueeu 掬
juei 菊
jueie 苣
jueii 莒
jueiie 苴
jueio 蒟
jueiu 鞠
jueiuo 鞫
jueo 聚
jueoa 橘
jueoae 椐
jueoe 桔
jueoea 柜
jueoei 弆
jueoi 趄
jueoo 榉
jueou 枸
jui 具
juia 且
juie 距
juiea 踞
juiei 咀
juieu 踽
juieuo 雎
juieuo 瞿
juii 龃
juiia 崌
juiie 岠
juiii 岨
juio 遽
juiou 䴗
juo 举
juoa 讵
juoe 沮
juoei 疽
juoeie 澽
juoeu 泃
juoi 惧
juoo 炬
juooa 裾
juooaa 焗
juooo 窭
juu 句
juua 锯
juuaa 锔
juuae 钜
juuaeo 榘
juue 犋
juuea 腒
juui 俱
juuia 倨
juuo 矩
juuoe 秬
juuoi 飓
juuoii 筥
juuu 狙
jv 据
jva 居
jvae 剧
jvaeu 驹
jvau 局
jvauu 屦
jve 拒
jvea 巨
jveae 车
jvee 拘
jveea 琚
jveei 醵
jveeu 掬
jvei 菊
jveie 苣
jveii 莒
jveiie 苴
jveiu 鞠
jveiuo 鞫
jveo 聚
jveoa 橘
jveoae 椐
jveoe 桔
jveoea 柜
jveoi 趄
jveoo 榉
jveou 枸
jvi 具
jvia 且
jvie 距
jviea 踞
jviei 咀
jvieu 踽
jvieuo 雎
jvieuo 瞿
jvii 龃
jvio 遽
jvo 举
jvoa 讵
jvoe 沮
jvoei 疽
jvoi 惧
jvoo 炬
jvooa 裾
jvooaa 焗
jvooo 窭
jvu 句
jvua 锯
jvuaa 锔
jvuae 钜
jvuaeo 榘
jvue 犋
jvui 俱
jvuia 倨
jvuo 矩
jvuoi 飓
jvuu 狙
jx 解
jxa 姐
jxaa 岊
jxae 结
jxaee 婕
jxai 阶
jxaie 孑
jxau 届
jxe 接
jxea 皆
jxee 捷
jxeea 劼
jxeee 颉
jxeeei 拮
jxeei 揭
jxeeiu 碣
jxeeu 玠
jxei 节
jxeie 藉
jxeiu 芥
jxeo 杰
jxeoa 劫
jxeoe 戒
jxeoei 桔
jxeoeu 楷
jxeou 截
jxeoua 檞
jxeu 㛃
jxi 界
jxie 睫
jxiee 喈
jxieo 嗟
jxieu 骱
jxio 蚧
jxioe 蜐
jxo 洁
jxoa 诫
jxoae 诘
jxoaei 讦
jxoe 竭
jxoea 疖
jxoee 湝
jxoeu 疥
jxoi 悈
jxoo 褯
jxou 羯
jxu 借
jxue 鲒
jxui 街
jxuie 桀
jxuii 偈
jxuiu 价
jxuo 介
jxuoe 秸
jy 均
jya 君
jyae 郡
jyaea 骏
jye 菌
jyee 珺
jyeea 捃
jyei 莙
jyeiu 葰
jyi 峻
jyie 晙
jyiea 畯
jyo 军
jyoa 麇
jyoe 竣
jyoea 浚
jyoeaa 皲
jyu 俊
jyua 钧
jyuai 龟
jyue 隽
jyuea 鲪
jyuo 筠
jz 觉
jza 绝
jzai 孓
jze 厥
jzee 掘
jzeea 抉
jzeee 撅
jzeeeo 珏
jzeei 攫
jzei 蕨
jzeo 橛
jzeoi 劂
jzeou 桷
jzi 噘
jzie 蹶
jziea 嚼
jziei 噱
jzieua 矍
jzii 崛
jzo 决
jzoa 诀
jzoaa 谲
jzoo 爝
jzu 角
jzua 镢
jzue 鳜
jzui 倔
jzuia 觖
jzuio 傕
jzuu 爵
jzuue 獗
k 可
ka 卡
kai 咯
kaie 喀
kaiea 咖
kaiei 咔
kau 佧
kaue 胩
kc 况
kca 纩
kce 矿
kcea 匡
kcee 圹
kceo 框
kceou 夼
kci 旷
kcie 眶
kciee 哐
kcio 贶
kco 邝
kcoa 诳
kcoae 诓
kcoe 洭
kcu 狂
kcuo 筐
ke 克
kea 缂
keae 骒
keau 牁
kee 棵
keea 壳
keeae 尅
keeau 匼
keee 磕
keeee 轲
keeeei 珂
keeeei 坷
keei 苛
keeo 柯
kei 颗
keie 咳
keiee 瞌
keieei 呵
keieei 嗑
keiei 髁
keieo 喀
keii 岢
keio 蝌
keioe 蚵
keo 课
keoa 客
keoe 渴
keoee 疴
keoeei 溘
keoi 恪
keoo 刻
keooe 颏
keooei 炣
keooi 窠
keu 科
keua 氪
keuae 钶
keuai 锞
keuau 铪
keuo 稞
kg 快
kge 块
kgee 蒯
kgeeo 㧟
kgei 蒉
kgi 哙
kgo 浍
kgu 会
kgue 脍
kgueu 鲙
kgui 侩
kguo 筷
kguoa 郐
kguu 狯
kh 开
khe 揩
khee 垲
khei 蒈
kheo 楷
khi 凯
khia 剀
kho 慨
khoa 闿
khoi 忾
khoii 恺
khoo 炌
khu 铠
khua 锴
khuao 锎
kj 看
kje 砍
kjea 勘
kjeae 戡
kjee 堪
kjeee 墈
kjeeea 磡
kjeeu 坎
kjei 刊
kjeie 莰
kjeo 槛
kji 瞰
kjii 嵁
kjiie 崁
kjo 阚
kju 侃
kjue 龛
kjui 衎
kk 靠
kka 尻
kke 考
kkee 拷
kkeo 栲
kko 烤
kkoe 洘
kkoo 㸆
kku 铐
kkue 犒
kl 空
kla 孔
kle 控
klee 硿
kleeo 埪
kleo 恐
kli 崆
klu 倥
kluo 箜
km 坑
kme 硁
kmi 吭
kmu 铿
kn 肯
kna 恳
knao 垦
kne 硍
kni 啃
knii 龈
kno 裉
ko 扩
koe 括
koi 蛞
koo 阔
koou 廓
kp 抗
kpe 扛
kpee 𡐓
kpo 炕
kpoa 闶
kpoe 亢
kpoi 慷
kpoo 糠
kpou 康
kpu 伉
kpua 钪
kpue 𩾌
kr 口
kre 扣
kree 抠
krei 蔻
kreia 芤
kri 叩
krie 眍
kro 寇
kru 筘
ks 夸
ksa 姱
kse 垮
ksee 挎
ksi 跨
ksu 胯
ksui 侉
kt 宽
kte 款
kti 髋
ku 酷
kua 绔
kue 苦
kuea 刳
kuee 堀
kueeu 矻
kueo 枯
kui 哭
kuie 骷
kuiei 圐
kuo 库
kuoa 喾
kuoo 裤
kuooa 窟
kv 亏
kva 隗
kvae 骙
kvao 戣
kve 盔
kvea 匮
kvee 逵
kveea 揆
kveei 聩
kvei 葵
kveii 蒉
kveo 奎
kveou 櫆
kvi 睽
kvie 喟
kviea 暌
kviee 跬
kvieee 喹
kvii 岿
kvio 蝰
kvo 愧
kvoe 溃
kvoi 愦
kvoii 悝
kvoo 窥
kvooe 煃
kvou 夔
kvu 魁
kvua 馈
kvuao 馗
kvui 傀
kvuo 篑
kwe 尅
ky 困
kye 坤
kyea 剋
kyeae 壸
kyee 捆
kyeei 琨
kyeeie 醌
kyeu 髡
kyi 昆
kyia 鹍
kyo 阃
kyoi 悃
kyoo 裈
kyooi 焜
kyou 堃
kyu 鲲
kyua 锟
l 了
la 拉
laa 邋
lae 垃
laee 砬
laei 落
laeie 鞡
laeo 剌
lai 啦
laie 喇
laieu 旯
laio 蜡
laioe 蝲
lao 辣
laoe 瘌
lau 腊
laua 镴
lb 林
lba 綝
lbe 琳
lbee 拎
lbeeo 磷
lbeeou 璘
lbeeou 辚
lbei 蔺
lbeo 霖
lbeoo 檩
lbi 临
lbie 躏
lbiee 啉
lbieo 瞵
lbii 嶙
lbo 麟
lboe 凛
lboee 淋
lboeo 潾
lboi 粼
lboia 翷
lboio 遴
lboioi 懔
lboo 吝
lbou 廪
lbu 鳞
lbue 赁
lbueo 膦
lbuo 邻
lbuoe 箖
lc 两
lce 辆
lcee 靓
lceeo 墚
lceeoi 辌
lcei 莨
lceo 椋
lci 量
lcie 晾
lcieo 踉
lco 亮
lcoa 良
lcoao 谅
lcoe 凉
lcoi 悢
lcoo 粮
lcooe 梁
lcooo 粱
lcu 俩
lcui 倞
lcuio 俍
lcuo 魉
ld 料
lda 辽
ldae 缭
ldaee 嫽
lde 聊
ldea 尥
ldee 撩
ldeei 撂
ldei 蓼
ldeo 鹩
ldeoe 橑
ldi 嘹
ldie 瞭
ldiea 髎
ldiee 蹽
ldo 疗
ldoa 寥
ldoae 寮
ldoe 潦
ldoea 漻
ldoi 憭
ldoo 燎
ldou 廖
ldu 僚
ldua 镣
lduaa 钌
lduo 簝
lduu 獠
le 乐
leaiii 了
lee 勒
leee 砳
lei 叻
leie 嘞
leo 泐
leu 鳓
leua 饹
leue 肋
leui 仂
leuo 簕
lf 连
lfa 练
lfe 联
lfee 琏
lfeee 瑓
lfeeo 磏
lfei 莲
lfeiu 蔹
lfeiuo 莶
lfeo 殓
lfeoe 奁
lfeoeo 梿
lfeoeo 楝
lfi 蠊
lfo 恋
lfoe 涟
lfoeo 濂
lfoeu 潋
lfoi 怜
lfoo 炼
lfooe 裢
lfooi 帘
lfoou 裣
lfou 廉
lfu 脸
lfua 链
lfuao 镰
lfue 敛
lfuee 鲢
lfueo 臁
lg 另
lga 灵
lgaa 〇
lgae 绫
lgaeu 姈
lgai 陵
lge 零
lgee 玲
lgeea 酃
lgeeu 聆
lgeeua 珋
lgeeuo 坽
lgei 菱
lgeiu 苓
lgeo 棂
lgeoe 棱
lgeou 柃
lgi 龄
lgie 呤
lgiea 疁
lgieu 囹
lgieui 罶
lgieuo 昤
lgii 岭
lgiie 崚
lgio 蛉
lgo 凌
lgoa 瑬
lgoe 泠
lgoee 澪
lgoi 㥄
lgoo 祾
lgou 羚
lgu 令
lgua 铃
lgue 鲮
lgueu 鹠
lgui 伶
lguo 领
lguoa 翎
lguoe 瓴
lguou 鸰
lguouo 舲
lh 来
lhe 莱
lheo 赖
lheoe 梾
lheoi 赉
lhi 睐
lhii 崃
lho 癞
lhoe 濑
lhoee 涞
lhu 籁
lhua 铼
lhui 徕
lhuie 俫
li 里
lia 力
liae 隶
liaee 骊
liaei 娌
liaeo 缡
liao 蠡
lie 理
liee 丽
lieea 珕
lieee 栗
lieeea 坜
lieeee 砺
lieeie 醴
lieeii 鬲
lieeo 璃
lieeoe 砬
lieeoi 醨
lieeu 砾
lieeuo 轹
liei 莉
lieia 吏
lieiaa 荔
lieie 苈
lieio 蓠
lieiu 藜
lieiuo 莅
lieo 李
lieoa 郦
lieoau 朸
lieoe 雳
lieoea 嫠
lieoea 枥
lieoei 釐
lieoo 逦
lieou 栎
lieoue 鹂
lieouu 㰀
lieu 历
lieua 励
lieue 厉
lieui 厘
lii 哩
liie 唳
liiee 喱
liieea 呖
liieo 罹
liieoe 詈
liieu 跞
liii 峛
liio 蛎
liiou 蜊
lio 立
lioe 痢
lioee 沥
lioeea 疬
lioeee 凓
lioeee 溧
lioeeu 疠
lioei 澧
lioeie 浬
lioeo 漓
lioeu 浰
lioi 离
lioo 礼
liooe 粝
liooo 粒
liou 戾
liu 利
liua 锂
liue 鲤
liuee 鲡
liuei 鳢
liui 例
liuie 梨
liuiee 傈
liuiei 俪
liuii 俚
liuiu 犁
liuiui 俐
liuo 篱
liuoe 篥
liuoo 笠
liuu 黎
liuui 狸
liuuio 黧
liuuu 猁
lj 兰
lja 缆
lje 拦
ljee 揽
ljei 蓝
ljeo 栏
ljeoa 婪
ljeoi 榄
lji 岚
ljie 罱
ljiee 啉
ljio 览
ljo 烂
ljoa 阑
ljoao 谰
ljoe 滥
ljoee 漤
ljoeo 澜
ljoi 懒
ljoo 褴
ljooo 斓
ljoooe 襕
lju 篮
ljua 镧
lk 老
lka 姥
lkae 络
lkaea 嫪
lke 劳
lkee 捞
lkeea 醪
lkeeu 酪
lkei 落
lkeie 荖
lkeo 栳
lkeoe 耢
lki 唠
